,OpenML ID,Number of Examples,Number of Features,Number of Categorical Features,Number of class,Majority Class %,Minority Class %
199,1166,1545,10935,0,2,87.18,12.82
152,1233,945,6373,0,7,14.81,12.59
84,1457,1500,10000,0,50,2.0,2.0
69,1459,10218,7,0,10,13.86,5.87
57,1462,1372,4,0,2,55.54,44.46
50,1466,2126,35,0,10,27.23,2.49
31,1471,14980,14,0,2,55.12,44.88
172,1475,6118,51,0,6,41.75,7.94
58,1478,10299,561,0,6,18.88,13.65
2,1479,1212,100,0,2,50.0,50.0
5,1480,583,10,1,2,71.36,28.64
71,1481,28056,6,3,18,16.23,0.1
111,1483,164860,7,2,11,33.05,0.84
182,1485,2600,500,0,2,50.0,50.0
145,1487,2534,72,0,2,93.69,6.31
151,1491,1600,64,0,100,1.0,1.0
122,1494,1055,41,0,2,66.26,33.74
73,1496,7400,20,0,2,50.49,49.51
208,1497,5456,24,0,4,40.41,6.01
1,1501,1593,256,0,10,10.17,9.73
53,1502,245057,3,0,2,79.25,20.75
65,1503,263256,14,0,10,10.06,9.92
120,1507,7400,20,0,2,50.04,49.96
194,1509,149332,4,0,22,14.73,0.61
112,1510,569,30,0,2,62.74,37.26
205,1515,571,1300,0,20,10.51,1.93
7,1528,1623,3,0,5,90.63,1.79
133,1529,1521,3,0,5,90.01,1.91
3,1530,1515,3,0,5,90.1,1.91
192,1531,10176,3,0,5,96.22,0.26
12,1532,10668,3,0,5,96.41,0.24
166,1535,9989,3,0,5,96.1,0.26
28,1536,10130,3,0,5,96.21,0.26
45,1538,8753,3,0,5,94.42,0.64
140,1541,8654,3,0,5,94.33,0.65
95,1542,1183,3,0,5,91.55,0.76
162,1547,1000,20,0,2,74.1,25.9
204,1549,750,40,3,8,22.0,7.6
209,1552,1100,12,4,5,27.73,13.91
18,1553,700,12,4,3,35.0,30.57
107,1590,48842,14,8,2,76.07,23.93
35,4134,3751,1776,0,2,54.23,45.77
113,4534,11055,30,30,2,55.69,44.31
184,4538,9873,32,0,5,29.88,10.11
187,4541,101766,49,36,3,53.91,11.16
130,6332,540,37,19,2,57.78,42.22
60,23380,2796,33,2,6,24.32,9.8
148,23381,500,12,11,2,58.0,42.0
89,40496,500,7,0,10,11.4,7.4
181,40498,4898,11,0,7,44.88,0.1
136,40499,5500,40,0,11,9.09,9.09
135,40536,8378,120,61,2,83.53,16.47
195,40645,1600,1000,1000,2,50.0,50.0
68,40646,1600,20,20,2,50.0,50.0
153,40647,1600,20,20,2,50.0,50.0
54,40648,1600,20,20,2,50.0,50.0
94,40649,1600,20,20,2,50.0,50.0
155,40650,1600,20,20,2,50.0,50.0
90,40668,67557,42,42,3,65.83,9.55
149,40670,3186,180,180,3,51.91,24.01
118,40672,100968,29,15,8,41.71,0.01
79,40677,3200,24,24,10,10.53,9.25
4,40680,1324,10,10,2,77.95,22.05
11,40691,1599,11,0,6,42.59,0.63
61,40693,973,9,9,2,66.91,33.09
127,40701,5000,20,4,2,85.86,14.14
20,40704,2201,3,0,2,67.7,32.3
24,40705,959,44,2,2,63.92,36.08
81,40706,1124,10,10,2,50.44,49.56
78,40900,5100,36,0,2,98.53,1.47
115,40922,88588,6,0,2,50.08,49.92
80,40923,92000,1024,0,46,2.17,2.17
37,40927,60000,3072,0,10,10.0,10.0
128,40966,1080,77,0,8,13.89,9.72
161,40971,1000,19,0,30,8.0,0.6
158,40978,3279,1558,1555,2,86.0,14.0
154,40982,1941,27,0,7,34.67,2.83
134,40983,4839,5,0,2,94.61,5.39
0,40985,45781,2,0,20,6.35,3.05
108,40994,540,18,0,2,91.48,8.52
100,41082,9298,256,0,10,16.7,7.61
56,41084,575,10304,0,20,8.35,3.3
98,41144,3140,259,0,2,50.29,49.71
46,41145,5832,308,0,2,50.0,50.0
40,41146,5124,20,0,2,50.0,50.0
174,41147,425240,78,52,2,50.0,50.0
41,41150,130064,50,0,2,71.94,28.06
202,41160,31406,22,14,2,90.46,9.54
101,41162,72983,32,18,2,87.7,12.3
43,41163,10000,2000,0,5,20.49,19.13
189,41671,20000,20,0,5,55.81,3.72
110,41972,9144,220,0,8,44.29,0.22
104,41982,70000,784,0,10,10.0,10.0
96,41986,51839,1568,0,43,5.79,0.52
39,41988,51839,1568,0,43,5.79,0.52
131,41989,51839,2916,0,43,5.79,0.52
125,41990,51839,256,0,43,5.79,0.52
206,41991,270912,784,0,49,2.58,0.17
188,42193,5278,13,6,2,52.96,47.04
159,42206,595212,37,25,2,96.36,3.64
168,42343,82318,477,136,2,88.23,11.77
173,42345,70340,20,19,3,48.88,4.98
